State,Main Target,Main Target Loss,Total Loss, M1, M2, M3, M4, M5, M6, F1, F2, F3, F4, F5, F6
New Jersey,M4,1685173.42,11933510.08,70686,906614,1614292,1685173,1397014,967921,46419,449968,432896,1924819,1685019,752683
New Mexico,F5,502170.44,2366605.97,7469,162765,276155,176433,341800,225018,7553,70248,275643,215837,502170,105508
New York,M6,3762977.25,28108596.87,112047,1637138,2421864,3547150,3363710,4193186,105768,1278590,2177386,3720936,3762977,1787838
North Carolina,M5,2063850.69,10215268.07,46065,647348,1121119,897966,2063850,1181764,92879,389763,617722,1308288,841213,1007285
North Dakota,M3,33619.48,1500790.71,3604,32002,333619,264066,231483,7699,15233,12784,17048,234752,234243,114251
Ohio,M5,1862651.23,9876913.03,41700,303823,988770,798809,1862651,923423,61780,328612,553109,953741,1766926,1293565
Oklahoma,M6,1143411.33,3797584.67,16569,131200,371058,238605,700682,1143411,11957,154596,143917,194993,448507,242084
Oregon,F6,1720004.45,6166365.1,22377,106237,322300,570266,1084503,835704,22927,119462,307099,650844,404636,1720004
Pennsylvania,F5,2386943.57,14301253.27,88510,584058,1164792,1193947,2260248,1547404,45151,493525,1061992,1430630,2386943,2044046
Rhode Island,M5,270812.11,1173071.6,7000,151786,18309,42926,270812,44406,441,20950,31130,257903,164686,162717
South Carolina,M6,1181133.81,5633903.04,17861,236701,334732,416129,1108665,1181133,21790,187523,189661,663163,730396,546142
South Dakota,M5,117030.54,592790.31,7071,42845,17403,64167,117030,142154,2680,8030,27303,15438,41930,46734
Tennessee,F5,1090172.89,7327960.99,32991,360195,754739,484488,860521,847718,33231,449224,804392,690480,1090172,919804
Texas,F5,4394153.07,30445492.21,146140,1358201,3160996,3763152,3680005,3219627,175653,1077641,2744378,3479689,4394153,3245852
Utah,M3,496990.83,3006580.27,14926,484440,496990,287056,324450,225526,10972,156826,234448,458050,212830,100059
Vermont,F5,137582,563267.87,5439,22794,30620,9986,43073,62421,2052,14352,67260,37524,137582,130159
Virginia,F5,1893124.4,12111084.23,59399,572012,553957,1471279,1228802,1569478,48623,614638,701707,1544792,1893124,1853267
Washington,F5,2241266.99,11515862.19,47517,501023,640557,890018,1386839,2021630,38524,388307,487569,1330892,2241266,154714
West Virginia,F5,753903.5,268497.89,18226,35856,110840,150473,502881,88217,12190,73850,77454,725830,753903,118770
Wisconsin,M5,1408422.37,8247486.18,27214,295805,395704,516295,1408422,715556,19282,241320,238859,813376,1109762,465887
Wyoming,M6,159011.04,613214.95,1635,27452,106287,15077,157025,159011,1140,27000,29951,28591,32441,27599
